Produto,Referência,Preço venda,Preço revenda,Quantidade,Codigo de barras
GARRAFA TÉRMICA CUP-12091,CUP-12091,35,55,0,7899085713607
A-5681 MINI STUDIO FOTOGRAFICO PEQUENO,A5681 PEQUENO,75,100,0,1100000019718
CAIXA DE FERRAMENTAS C/10 PEÇAS LE-1992,LE-1992,75,110,0,7908125203715
FECHADURAS PARA BICICLETAS KA-5708,KA-5708,37,55,0,7897700057082
KA-1973 ARMA DE FOGO OU MASSARICO,KA-1973,15,25,0,7897705284056
WU-052 GARRAFA TERMICA,WU-052,32,45,0,7898070366736
LE-5108 GARRAFA TERMICA INFANTIL,LE-5108,50,70,0,7898202208118
KA-1039 MINI LASER DE PALCO,KA-1039,55,80,0,7897717510396
COPO TÉRMICO FOSCO SEM NOME CUP-888,CUP-888,20,30,0,7899085593827
GB-820 FASCIAL GUN PISTOLA DE MASSAGEM,GB-820,90,130,0,7897722818128
CAR-3303C CARREGADOR 5.1 INOVA,CAR-3303C,11,25,0,7899085712020
CBO-7572 - CABO USB DE CAIXINHA,CBO-7572,5.5,10,0,7899085486945
FON-20387 FONE DE OUVIDO,FON-20387,50,80,0,7899085713904
FON-20417 - FONE DE OUVIDO,BA-FON-20417,40,65,0,7899085713133
CBO-9853 CABO USB DE SAQUINHO,CBO-9853,3,8,0,7893595556341
KV-257 CABO DE SAQUINHO IPHONE,KV-257,3.5,8,0,7898070364688
LCD-800 SUPORTE PARA TV LCD/LED LCD-800,LCD-800,11,20,0,7890056778007
LM-2572 GARRAFA MIX DE SHAKE,LM-2572,12,25,0,6934208020222
HD-3003 ANTENA HD DE TV DIGITAL,HD-3003,13,25,0,7819123686892
FA-1005 GARRAFA REFRIGERADA 600 ML,FA-1005,7,10,0,1000000554212
KA-8960 - CAIXA DE SOM COM MICROFONE KAPBOM,KA-8960,150,250,0,7897782889601
PACOTE DE LIMPA TELA,LIMPA TELA,20,0,0,1000000583212
BÓIA BANANA FLUTUANTE,#43195,60,120,0,6942138937954
BOIA ABACAXI COLEÇÃO SALADA DE FRUTAS,#43194,60,120,0,6942138921748
BOIA FORMATO DE CHINELO SUMMER ENJOY,37433,60,120,0,6920388642156
BOIA FORMATO PIRULITO SUMMER ENJOY,37423,60,120,0,6920388642057
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
BOIA FORMATO TUCANO SUMMER ENJOY,37451,60,120,0,6920388643009
PEI-286/TPC CARREGADOR 6.2A TIPO C PEINING,PEI-286-3 TPC,15,30,0,7893008812354
B-19 - FONE DE OUVIDO BLUETOOTH PARA JOGOS MULTIUSO,B-19,50,75,0,7898800002194
SK-230336 - KIT TALHERES AÇO INOX/PLAST ELBA C/25 PEÇAS ROSA,SK-230336,28,45,0,7908224348157
SK-230335 - KIT TALHERES AÇO INOX/PLAST ELBA C/25 PEÇAS AZUL,SK-230335,28,45,0,7908224348140
SK-230334 - KIT TALHERES AÇO INOX/PLAST ELBA C/25 PEÇAS AMARELO,SK-230334,28,45,0,7908224348133
G-7095 - KIT DE TALHERES 22X13CM 24 PEÇAS,G-7095,30,45,0,7908224314299
TAB-26096 - TÁBUA PLÁSTICA P/CORTE,TAB-26096,12,20,0,7908224346931
TAB-26094 - TÁBUA PLÁSTICA P/ CORTE,TAB-26094,12,20,0,7908224346917
RAD-8675 - CAIXA DE SOM PORTÁTIL SEM FIO,RAD-8675,25,40,0,7908346275850
RAD-20154 - MINI RÁDIO RESISTENTE Á AGUA,RAD-20154,40,60,0,7899085711832
RAD-9028 - MINI CAIXA DE SOM PORTÁTIL INOVA,RAD-9028,27,50,0,7908346225312
KA-8655 - CAIXA DE SOM KAPBOM,KA-8655,55,85,0,7897723586552
A-1705T - RADIO ALTOMEX,A-1705T,50,85,0,8878920207050
BWB-005 - GARRAFA TÉRMICA C/ 3 XÍCARAS FLASK SET,BWB-005,25,40,0,1000000766158
RAD-8664 - RADIO INOVA,RAD-8664,40,65,0,7908346275744
"A0686 - LOUSA MÁGICA 8.5""",A0686,13,25,0,7908575500686
PEI-P611 - FONE DE OUVIDO BLUETOOTH PEINING,PEI-P611,28,45,0,2022120746871
MD-12257 - ALTO FALANTE PORTÁTIL SEM FIO,MD-12257,220,350,0,7893095422344
MD-12269 - CAIXA DE SOM BLUETOOTH ALTO FALANTE MULTIMÍDIA,MD-12269,110,170,0,7893095421767
CA-3117-FONTE CARREGADOR COM 2 PORTAS USB,CAR-3117F FONTE 3.1A,8.5,15,0,7899085126933
CAR-5062A-I6 3.1A CARREGADOR RÁPIDO DE IPHONE CABO PRESO,CAR-5062A-I6 3.1A,10,20,0,7899085124618
MD-12279 CONJUNTO DE UTENSÍLIOS DE SILICONE,MD-12279,60,95,0,7893095416657
KA-7067 MARMITA COM TALHERES,KA-7067,25,35,0,7897712763919
FON-670 - FONE DE OUVIDO BLUETOOTH INOVA,FON-670,50,80,0,6925281988325
MKL-CAR-3117-A 3.1A CARREGADOR I6 CAIXA COLORIDA,MKL-CAR-3117-A 3.1A,10,20,0,7899085593643
MD-30231 VENTILADOR PORTÁTIL,MD-30231,18,30,0,7893095421736
MD-30223-VENTILADOR PORTÁTIL RECARREGAVÉL,MD-30223,18,30,0,7893095421729
S3000 - CAIXA DE SOM BLUETOOTH SOONBOX PARTY BOX,S3000,230,290,0,1000000938500
S9600 - MINI CAIXA DE SOM BLUETOOTH SOONBOX,S9600,70,120,0,1000000941562
SA-928 - TEASER,SA-928,35,55,0,6891781109280
B-30 - GARRAFA TÉRMICA 800ML,B-30,35,55,0,1000000945416
ST-33 - FONE DE OUVIDO SEM FIO PEINING,ST-33,60,100,0,7893008812125
ST-40 - FONE DE OUVIDO BLUETOOTH PEINING,ST-40,60,90,0,7893008812118
PEI-P693 - FONE DE OUVIDO BLUETOOTH PEINING,PEI-P693,55,80,0,7893008813221
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
PEI-H3 - MINI CAIXA DE SOM SEM FIO BOLINHA,PEI-H3,20,30,0,8220230807138
AK800 - GARRAFA TÉRMICA 800ML,AK800,35,55,0,1000000994872
S036 - COPO TÉRMICO C/NOME 360ML,S036,23,40,0,1000000995893
BZ123 - COPO TÉRMICO C/NOME 550ML,BZ123,35,55,0,8645372334852
FY-044 - MINI VENTILADOR PORTÁTIL CARREGAMENTO USB,FY-044,13,20,0,6973382950482
B18 - COPO TÉRMICO 890ML,B18,40,60,0,1000010016090
B23 - COPO TÉRMICO LONGNECK C/NOME 420ML,CUP-B23,25,40,0,1000010026068
CBO-6010 - CABO DE DADOS DE CARREGAMENTO RÁPIDO 3.4A I6 1000MM,CBO-6010,6,12,0,7899085713553
CBO-6054 - CABO CARREGADOR E TRANSMISSOR DE DADOS 3.4A V8 1000MM,CBO-6054,5.5,10,0,7899085126445
HY-1031 - CAIXA DE SOM BLUETOOTH,HY-1031,110,180,0,6901765110314
A1-107 - RÁDIO A-VISION,A1-107,80,120,0,8008217561200
LAM-12180 - LUMINARIA RGB C/CAIXA DE SOM E CARREGADOR INDUCAO INOVA,LAM-12180,70,120,0,7898070367382
LAM-12186 - LUMINARIA RGB C/CAIXA DE SOM E CARREGADOR INDUCAO INOVA,LAM-12186,70,130,0,7898070367412
CAR-3118A - CARREGADOR RÁPIDO C/2 USB I6 3.1A,CAR-3118A,10.5,20,0,7899085487478
CAR-3118S - CARREGADOR RÁPIDO C/2 USB V8 3.1A,CAR-3118S,10,20,0,7899085126964
KAP-2W - CONTROLE DE PLAY 2,KAP-2W,40,70,0,7898877814218
LE-010 - SUPORTE UNIVERSAL PARA CELULAR,LE-010,20,35,0,7908125200820
LE-909 - MICROFONE,LE-909,110,150,0,7908044601319
LE-6612 - CABO COM MALHA HDTV VERSION 1.4 1.8M,LE-6612,8.5,15,0,7898605601356
CBO-5862 - CABO TUBETE 1M IPH,CBO-5862,7,15,0,7899085590437
CBO-7555 - CABO USB V8 1M INOVA,CBO-7555,5.5,10,0,7899085486389
CBO-9823 - CABO USB SAQUINHO TIPO C 1M,CBO-9823,3.5,8,0,7899085591106
CBO-6055 - CABO DE DADOS INOVA TIPO C 3.4 1M,CBO-6055,5.5,10,0,7899085126452
CBO-9824 - CABO USB DE SAQUINHO V8 1M,CBO-9824,3,8,0,7899085591113
CBO-30007 - CABO TC-IPH,CBO-30007,6,12,0,190198496263
CAR-5245-F - FONTE CARREGADORA 3.1A 2USB CAR-5245-F,CAR-5245-F,9.5,15,0,7899085591380
CBO-9822 -- CABO USB DE SAQUINHO V8 1M,CBO-9822,3,8,0,7899085591090
BA-CBO-7418 - CABO USB 1M IPHONE,BA-CBO-7418,4.2,10,0,7899085711634
LE-7490-1 - CONTROLE PARA TV BOX,LE-7490-1,8,15,0,7908044601418
CBO-6087 - CABO 3.4A V8 1M,CBO-6087,4.5,10,0,
LE-2406 - FONE DE OUVIDO,LE-2406,65,100,0,7908125204453
FON-30177- FONE DE OUVIDO BLUETOOTH,FON-30177,40,65,0,7899085713639
FON-20409 - FONE DE OUVIDO BLUETOOTH,FON-20409,40,65,0,7899085713393
AB-13 - CABO V8 1M ASTON,AB-13,5,10,0,
AB-14 - CABO TIPO C 1M ASTON,AB-14,6,10,0,
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
FON-8524 - FONE DE OUVIDO DE UNICÓRNIO,FON-8524,35,50,0,7893590428506
RAD-9027 - RADIO INOVA,RAD-9027,27,50,0,
REM-8031 - CONTROLE CINE RAL TV,REM-8031,3,6,0,
FL-6TOMADAS - FILTRO DE LINHA 6 TOMADAS,FL-6TOMADAS,25,40,0,7898905743060
SL-7215 - EXTENSÃO DE 5 TOMADAS,SL-7215,20,30,0,7899085123512
EXTENSÃO BARRA 10 METROS GROSSO 2P+P+T BRASFLEX,EXTENSÃO BARRA 10 METROS GROSSO,32,50,0,7898331540424
CELL-11055 - PILHA AA CARTELA C/4,CELL-11055,5,10,0,
MIC-30185 - MICROFONE LAPELA IPH 2,MIC-30185,120,180,0,
FON-2307D - FONE BLUETOOTH (BASIKE),FON-2307D,27,40,0,7893595552817
CBO-7384 - ADAPTADOR IPH,CBO-7384,9,15,0,7893590428643
KA-1155 - CASE PARA HD,KA-1155,20,35,0,7897728421582
KAP-M40 - CARREGADOR DE MI BAND,KAP-M40,8,15,0,8878917557403
AB-30 - MOUSE GAMER ASTON,AB-30,22,35,0,
KV-143 - BALANÇA DE BANHEIRO,KV-143,55,80,0,
RAD-B5309 - RADIO INOVA,RAD-B5309,17,30,0,7908346239333
RAD-B5308 - RADIO INOVA,RAD-B5308,17,30,0,7908346239319
LE-047 - SUPORTE PARA CELULAR,LE-047,15,25,0,
W35 PHOM7X - RELOGIO,W35 PHOM7X,140,200,0,
W68+ - RELOGIO SMART,W68+,150,250,0,
RÁDIO H5 MINI BOOMBOX,RÁDIO H5 MINI BOOMBOX,0.1,0,0,
CBO-20201- CABO USB 1M IPH,CBO-20201,6,12,0,7899085594466
FEMI-C28 - CABO USB PARA CELULAR V8 25W,FEMI-C28,2,7,0,
COLA RATO A1-002 REFIL C/20 PÇS,COLA RATO A1-002,30,45,0,6920053500033
CHAR-11051 - CARREGADOR PORTÁTIL POR INDUÇÃO,CHAR-11051,55,80,0,7899085593032
RAD-12525 - CAIXA DE SOM,RAD-12525,175,240,0,7893095424133
BA-RAD044 - RÁDIO BLUETOOTH,BA-RAD044,250,350,0,7893095510768
KV-292 CAPA DE AGUA,KV-292,5.5,12,0,
FON-30157 BUDS 3,FON-30157,25,0,0,
FONE S10+,FONE S10+,1,0,0,
CABO C /IPH MARCA,CABO C/IPH,4.2,0,0,
FONE XIAOMI VERMELHO,FONE-MI,14,0,0,
X2 S3,X2 S3,78,0,0,
RAD-6781 - MINI RADIO,RAD-6781,25,40,0,7899085592417
CARTÃO DE MEMÓRIA C/ADAPTADOR MASTERDRIVE 32GB,CARTÃO-32GB,20,35,0,7893826803381
CARTÃO 4GB ALTOMEX AL-MO-4,,13,20,0,8878919900443
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
LE-2433 - FONE DE OUVIDO,LE-2433,30,50,0,7908125209977
KA-0021 - CAIXA DE SOM KAPBOM XERTMT (MENOR),KA-0021,75,120,0,
RAD-6777 - RADIO INOVA,RAD-6777,25,45,0,7899085592424
3632 - CAIXA DE SOM,MS-3632BT,95,135,0,
AL-220 RECEPTOR BLUETOOTH PARA CARRO SEM FIO,AL-220,6,12,0,7898855712208
UMBR-12491 SOMBRINHA,UMBR-12461,15,25,0,7893095545166
LE-1993 CONJUNTO DE CHAVE DE CATACRA,LE-1993,37,55,1,7908125207287
LE-2340 HUMIDIFICADOR E AROMATIZADOR DE AMBIENTE,LE-2340,75,110,1,7908125208642
WU-111 GARRAFA TERMICA,WU-111,36,50,1,7898070366767
WU-099 GARRAFA TERMICA,WU-099,35,50,1,7898070367344
CSJ-12205 BOMBA DE ÁGUA,CSJ-12205,17,30,1,7899085713515
KV-351 MASSAGEADOR DE PÉS INOVA,KV-351,20,35,1,7898070365272
PEI-PD002 FONTE PEINING USB C,PEI-PD002,18,30,1,7893008810633
WS-266 - CAIXA DE SOM COM RÁDIO USB/TF/FM KOMBI,WS-266,70,100,1,7897723012662
HY-4209/10 - CAIXA DE SOM BLUETOOTH,HY-4209,90,130,1,6901765142094
RAD-11255 - MINI CAIXA DE SOM BOLINHA,RAD-11255,25,40,1,7899085712525
MD-12278 - CONJUNTO DE FACAS COM REVESTIMENTO ANTIADERENTE 8 PEÇAS,MD-12278,130,170,1,7893095416664
MD-30225 - VENTILADOR PORTÁTIL RECARREGAVÉL,MD-30225,19,30,1,7893095421705
S9800 - CAIXA DE SOM BLUETOOTH SOONBOX,S9800,145,200,1,1000000940893
PEI-S823 - CAIXA DE SOM ALTO FALANTE KARAOKE 160W,PEI-S823,960,1300,1,7975855103813
CFH-10 - GARRAFA TÉRMICA C/LEITOR DIGITAL 1L,CFH-10,60,85,1,1000000998498
A1-108 - RÁDIO A-VISION,A1-108,85,130,1,8008217561217
TY-39 - FONTE DE ALIMENTAÇÃO CCE,TY-39,40,60,1,1000001109299
FONTE SKY,FONTE SKY,40,60,1,1000001111650
MOU-6909/6910 - MOUSE C/FIO INOVA,MOU-6909/6910,8,15,1,7897373103970
DVR-7280 - DVR INOVA 4 CANAIS,DVR-7280,260,370,1,7897473118218
FON-30039 - FONE DE OUVIDO TC,FON-30039,13,20,1,
FON-7503 - FONE DE OUVIDO,FON-7503,6,12,1,7899085125950
CAR-9010 - CARREGADOR INOVA BLISTER 4.8 TIPO C,CAR-9010,10,20,1,7893595555450
KV-339 - CAIXA DE SOM PORTÁIL C/ FUNÇÃO RÁDIO,KV-339,550,800,1,7898070367627
CELL-11059 - BATERIA CARTELA C/5,CELL-11059,5,12,1,7899085489755
KV-3162A - CARREGADOR IPH -I6 4.8,KV-3162A,12,25,1,
PO-1 - CABO DE FORÇA,PO-1,5,10,1,7893361542363
KA-665 - MINI TECLADO KAPBOM,KA-665,18,30,1,7897544568416
SL-7606 - EXTENSÃO DE 6 TOMADAS 1.5M BASIKE PRIME,SL-7606,26,40,1,7899085123529
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
KV-299 - BOMBA D'AGUA AUTOMATICA,KV-299,16,28,1,
KV-138 - BALANÇA DE PRECISÃO,KV-138,20,30,1,7899085588984
SSD MASTERDRIVE 480GB,SSD-480GB,335,450,1,
SSD MASTERDRIVE 1TB,SSD-1TB,590,845,1,
LE-5202 MASSAGE PUFF,LE-5202,85,120,1,7908125210126
MD-12464 CABO DE DADOS V8-1M 3.4A,MD-12464-V8 1M,5.5,12,1,7893095423464
DM-20429 PISTA 360° GRAUS PARA SELFIE,DM-20429,3400,4500,1,
WU-083 GARRAFA TERMICA,WU-083,38,60,2,7899085714222
LE-1807 ROÇADEIRA APARADORA DE GRAMA,LE-1807,300,400,2,7908125207515
JMQ-12216 PISTOLA DE MASSAGEM INSTRUMENT,JMQ-12216,80,110,2,7899085713300
JMQ-12211 PISTOLA DE MASSAGEM,JMQ-12211,80,110,2,7898070367467
AM-8508 - CAIXA DE SOM BLUETOOTH COM DOIS MICROFONES SEM FIO 100W,AM-8508,170,230,2,7898823985085
AM-8502 - CAIXA DE SOM BLUETOOTH COM DOIS MICROFONES SEM FIO,AM-8502,170,230,2,7898809185027
SK-230333 - KIT TALHERES AÇO INOX/PLAST ELBA C/25 PEÇAS BRANCO,SK-230333,28,45,2,7908224348126
"MALA P/ VIAGEM KIT 4 PÇS 26210-24""/25744",26210-24-25744 - MALA,650,900,2,7908224350655
"MALA P/ VIAGEM KIT COM 4 PÇS 25746-24""/25744",25746-24-25744 - MALA,750,1000,2,7908224342094
KV-11215 - MINI CAIXA DE SOM INOVA,KV-11215,70,110,2,7898070364374
RAD-8620 - MINI CAIXA DE SOM INOVA,RAD-8620,30,45,2,7908346247130
S6900- MINI CAIXA DE SOM BLUETOOTH SOONBOX,S6900,80,130,2,1000000942590
PEI-ME01 - MOUSE SEM FIO DE MODO DUPLO PEINING,PEI-ME01,20,30,2,7893008813467
PEI-J40 - CABO DE DADOS TPC/TPC 6A,PEI-J40,10,20,2,7893008812804
RAD-8711 RÁDIO RETRÔ DA BASIKE,RAD-8711,60,95,2,7893595552978
KA-0030- CAIXA DE SOM KAPBOM XTREEM3,KA-0030,150,250,2,1000001026411
FON-760 - FONE DE OUVIDO SEM FIO INOVA,FON-760,45,70,2,4968929213375
T-23 - FONTE DE ALIMENTAÇÃO LENOVO,T-23,40,60,2,1000001110851
M-996W - MICROFONE SEM FIO,M-996W,55,80,2,8878921996601
A6S/30116/30168 - FONE DE OUVIDO AIRDOTS S/ VISOR (SÓ ATACADO),A6S/30116/30168,22,0,2,6934177708800
KV-342 - CAIXA DE SOM PORTÁTIL C/ FUNÇÃO RÁDIO,KV-342,700,1000,2,7898070367634
M10 - FONE BLUETOOTH,M10,35,55,2,1000001387314
FON-7425 - FONE DE OUVIDO,FON-7425,65,80,2,
CELL-11053 - PILHA BOX C/60 UN,CELL-11053,28,50,2,7899085489236
CANETA TOUCH IPH C/BARRA 12145/A1603,12145/A1603,50,90,2,
"MD-30257 SUPORTE DE BRAÇO PARA TV 32"" Á 80""",MD-30257,250,400,2,7893095423020
LAVADOURA DE PRESSÃO LE-1806,LE-1806,230,300,3,7908125207508
WU-097 GARRAFA TERMICA,WU-097,38,60,3,7898070367320
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
WU-082 GARRAFA TÉRMICA COM SENSOR,WU-082,20,30,3,7899085715984
LE-MR69 MINI ASPIRADOR PORTÁTIL,LE-MR69,35,50,3,7898202304117
CADEIRA PARA CAMPING LE-5405,LE-5405,90,130,3,7908044605478
KV-9887 - MINI CAIXA DE SOM INOVA,KV-9887,60,100,3,7899085586577
GARRAFA TÉRMICA INOX 500 ML 25957,25957,20,30,3,7908224345521
GARRAFA TÉRMICA INOX 500 ML 25925,25925,30,40,3,7908224345163
PEI-PD002-I - CARREGADOR 20W TPC+IPH,PEI-PD002-I,26,40,3,7893008812095
RAD-8665 - CAIXA DE SOM PORTÁTIL SEM FIO COM MICROFONE,RAD-8665,40,65,3,7908346275751
WUP-945 - CARREGADOR PORTÁTIL 30000MAH PEINING,WUP-945,143,220,3,7869029029453
CAR-5216 3.1A-V8 CARREGADOR INTLIGENTE BASIKE,CAR-5216 3.1A-V8,9,20,3,7893595553265
TY-12289 - PROJETOR MULTIMIDIA ULTRA HD,TY-12289,450,700,3,7893095164206
PEI-J41 - CABO DE DADOS TPC/IPH 6A,PEI-J41,12,25,3,7893008812811
CALC-7080- CALCULADORA ELETRÔNICA,CALC-7080,13,22,3,7899085124199
POW-1013 - POWER BANK 5000MAH,POW-1013,18,30,3,7899085588571
CAM-7276 - CAMERA DE SEGURANÇA,CAM-7276,150,200,3,7897473118188
MOU-8609 - MOUSE INOVA S/ FIO,MOU-8609,15,30,3,7908346264472
KV-461 - REFLETOR LED,KV-461,68,95,3,1100001189397
KV-462 - REFLETOR LED,KV-462,100,140,3,
REM-8027 - CONTROLE TV TUBO CCE,REM-8027,3,6,3,
SL-7213 - EXTENSAO DE 3 TOMADAS,SL-7213,18,25,3,7899085123505
SL6001 - EXTENSÃO,SL6001,5,10,3,7908124260238
CABO IPHONE PROMOÇÃO,CABO IPHONE PROMOÇÃO,1,0,3,6947597815690
FON-30194 - FONE JBL (PEQUENO),FON-30194/JBL,35,0,3,7893095164121
FON-12096-BOX - FONE EARPODS IPH,FON-12096-BOX,36,0,3,1942521569262
BA-RAD015 - RÁDIO BLUETOOTH BASIKE,BA-RAD015,320,420,3,7893095511574
LE-1968 PARAFUSADEIRA/ FURADEIRA BI-VOLT 12V,LE-1968,160,220,4,7908125203562
MINI SERRA DE PODA PORTÁTIL KA-1398,KA-1398,230,320,4,7897722111625
WU-114 GARRAFA TERMICA,WU-114,38,60,4,7898070366729
WU-100 GARRAFA TERMICA,WU-100,35,50,4,1100000093084
SK-068 BOMBA DE AR,SK-068,230,320,4,1100000127574
LAN-30199 LANTERNA TÁTICA MULTI-FUNÇÕES,LAN-30199,28,50,4,7899085714932
AM-8509 - CAIXA DE SOM BLUETOOTH COM DOIS MICROFONES SEM FIO 100W,AM-8509,220,290,4,7898823985092
RLD-25883 - RALADOR DE ALIMENTOS,RLD-25883,10,15,4,7908224344647
MD-12268 - CAIXA DE SOM BLUETOOTH ALTO FALANTE MULTIMÍDIA,MD-12268,110,170,4,7893095421750
S5002 - SOONBOX XBASS CAIXA DE SOM BLUETOOTH GRANDE,S5002,600,800,4,1000000936612
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
PEI-EP310 - FONE DE OUVIDO COM MICROFONE PEINING,PEI-EP310,7,15,4,1000000991017
KV-142 - ESCALA DE PESO,KV-142,55,80,4,7899085589028
ROU-6004 - ROTEADOR INOVA,ROU-6004,100,150,4,7897473113978
ABQ- A1D - CAMERA DE VIGILANCIA WIFI,ABQ- A1D,300,400,4,20190924000001
TY-34 - FONTE DE ALIMENTAÇÃO TOSHIBA,TY-34,40,60,4,1000001108360
KV-001 - CABO TUBETE 1M V8,KV-001,5,10,4,7899085122027
BA-MD-12340 - MOCHILA DE COSTAS,BA-MD-12340,60,95,4,7893095510072
LE-2415 - FONE DE OUVIDO,LE-2415,45,70,4,7908125208246
COD-003 - FILTRO DE LINHA ELETRO G2 3 TOMADAS,COD-003,15,30,4,788115651125
CANETA TOUCH IPH S/BARRA 12147/A2051,12147/A2051,75,120,4,
U-985 - CORTADOR DE CABELO,U-985,62,100,4,
MD-30262 SUPORTE DE TELA DE COMPUTADOR,MD-30262,145,230,4,7893095422832
MD-30264 MONTAGEM DE MONITOR COM SUPORTE PARA LAPTOP,MD-30264,160,250,4,7893095423013
LAVADOURA DE PRESSÃO KA-1493,KA-1493,210,280,5,7897717514936
KV-8778 FONE DE OUVIDO,KV-8778,40,70,5,7898070365524
RAD-1063 - CAIXA DE SOM AMPLIFICADA C/ ENTRADA P/ MICROFONE,RAD-1063,80,120,5,7908346264403
PEI-P818 - FONE DE OUVIDO BLUETOOTH PEINING,PEI-P818,26,40,5,7814527452173
MD-12266 - CAIXA DE SOM ALTO FALANTE PORTÁTIL,MD-12266,210,300,5,7893095422306
MD-30224- VENTILADOR DE MESA,MD-30224,26,40,5,7893095421712
WD02 - GARRAFA TÉRMICA C/LEITOR DIGITAL 500ML,WD02,20,30,5,1000000997255
CAM-7268 - CAMERA DE SEGURANÇA,CAM-7268,72,100,5,7897473118133
KV-145 - BALANÇA DE COZINHA,KV-145,30,50,5,7899085589059
KV-541/KV-537 - KIT RING LIGHT + TRIPÉ,KV-541/KV-537,45,70,5,
FON-8730 - FONE DE OUVIDO PARA JOGOS,FON-8730,28,55,5,7893595552442
PROTECT-1500VA - PROTETOR MULTIFUNCIONAL BIVOLT,PROTECT-1500VA,195,250,5,
PROTECT-500V - PROTETOR MULTIFUNCIONAL BIVOLT,PROTECT-500V,130,180,5,
KA-0015 - CAIXA DE SOM KAPBOM XTREEM3 MINI LED,KA-0015,90,130,5,
JB950 - FONE DE OUVIDO,JB950,40,0,5,624241653094
BA-RAD037 CAIXA DE SOM BLUETOOTH RGB,BA-RAD037,295,400,5,7893095510812
M-1666 MEGAPHONE E AUTOFALANTE,M-1666,70,110,6,1113111131095
LAN-8504 LUMINÁRIA DE MESA INOVA,LAN-8504,50,80,6,7893590425307
KV-358 LUMINÁRIA BOLA,KV-358,45,70,6,7898070365845
PEI-WS11 CARREGADOR SEM FIO 3 EM 1,PEI-WS11,140,200,6,7893008812668
LX-25111 - LIXEIRA DE AÇO INOX 12L,LX-25111,80,100,6,7908224319003
RAD-20234 - MINI RÁDIO RESISTENTE Á AGUA,RAD-20234,40,75,6,7899085711849
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
PEI-185 - FONTE PARA CARREGAODR RÁPIDA 3.1A PEINING,PEI-185,8,20,6,7893008813429
TY-36 - FONTE DE ALIMENTAÇÃO SAMSUNG,TY-36,40,60,6,1000001107219
DVR-7279 - DVR INOVA 16 CANAIS,DVR-7279,340,450,6,7897473118225
DVR-7281 - DVR INOVA 8 CANAIS,DVR-7281,330,440,6,7897473118201
KV-327 - ANTENA DIGITAL TV,KV-327,18,40,6,7898070364817
KV-126 - CABO 1.2M TC,KV-126,3,8,6,
FON-6748 - FONE DE OUVIDO DA BASIKE,FON-6748,10,20,6,7899085127008
KAP-T33 - ADAPTADOR BLUETOOTH,KAP-T33,4,10,6,7891587516830
FILTRO DE LINHA ELETRO G2 5 TOMADAS,FILTRO DE LINHA 5 TOMADAS,20,35,6,788115651149
S8 ULTRA PRO MAX - RELOGIO SMART,S8 ULTRA PRO MAX,120,200,6,7898070366392
CAM-7271 CAMERA DE SEGURANÇA,CAM-7271,70,100,6,7897473118102
LE-1804 MINI MOTOSERRA PORTÁTIL A BATERIA 6 POLEGADAS,LE-1804,180,250,7,7908125207485
LE-9014 500 AMP CABO DE CHUPETA AUTOMOTIVO,LE-9014 500AMP,25,40,7,7898605601462
WU-183 PISTOLA DE AGUA DE ALTA PRESSÃO BATERIA DE LÍTIO,WU-183,180,280,7,1000000140316
WU-182 PISTOLA DE AGUA DE ALTA PRESSAO BATERIA DE LITIO,WU-182,190,300,7,1000000141245
AM-8503 - MINI CAIXA DE SOM BLUETOOTH COM UM MICROFONE SEM FIO,AM-8503,85,130,7,7898823985030
LX-25110 - LIXEIRA DE AÇO INOX 5L,LX-25110,50,70,7,1000000703016
